"doc","id","consensus_sem"
"Mer.html","5","isA"
"Mer.html","6","isA"
"Mer.html","8","isA"
"Mer.html","9","isA"
"Militaire.html","0","instanceOf"
"Militaire.html","1","partOf"
"Militaire.html","3","isA"
"Militaire.html","4","isA"
"Militaire.html","5","partOf"
"Minaret.html","0","autre_lexical"
"Minaret.html","1","multilingue"
"Minaret.html","2","isA"
"Minaret.html","4","instanceOf"
"Mine.html","1","homonymie"
"Mine.html","2","isA"
"Mine.html","3","hyperonymie"
"Mine.html","4","isA"
"Mine.html","5","autre_lexical"
"Minoterie.html","0","isA"
"Minoterie.html","2","isA"
"Minoterie.html","3","autre_ontologique"
"Montagne.html","0","isA"
"Montagne.html","1","isA"
"Montagne.html","2","isA"
"Montagne.html","3","isA"
"Montagne.html","4","isA"
"Montagne.html","6","synonymie"
"Montagne.html","7","isA"
"Montagne.html","8","autre_ontologique"
"Montagne.html","9","instanceOf"
"Montagne.html","10","instanceOf"
"Montagne.html","11","isA"
"Montagne.html","12","isA"
"Montagne.html","13","isA"
"Montagne.html","14","instanceOf"
"Montagne.html","15","instanceOf"
"Montagne.html","16","isA"
"Montagne.html","17","isA"
"Montagne.html","18","autre_semantique"
"Montagne.html","19","isA"
"Montagne.html","23","isA"
"Montagne.html","24","isA"
"Montagne.html","25","instanceOf"
"Montagne.html","29","isA"
"Montagne.html","30","isA"
"Montagne.html","31","isA"
"Montagne.html","32","isA"
"Montagne.html","33","partOf"
"Montagne.html","34","partOf"
"Montagne.html","35","partOf"
"Montagne.html","36","partOf"
"Montagne.html","37","isA"
"Montagne.html","38","isA"
"Montagne.html","39","autre_ontologique"
"Montagne.html","40","isA"
"Montagne.html","42","isA"
"Montagne.html","43","isA"
"Mont.html","0","autre_lexical"
"Mont.html","2","homonymie"
"Mont.html","3","autre_lexical"
"Mont.html","4","homonymie"
"Mont.html","5","homonymie"
"Mont.html","6","autre_lexical"
"Mont.html","7","autre_lexical"
"Monument.html","0","isA"
"Monument.html","1","isA"
"Monument.html","3","isA"
"Moraine.html","0","isA"
"Moraine.html","1","isA"
"Mur_anti-bruit.html","0","isA"
"Mur_anti-bruit.html","1","autre_semantique"
"Mur_anti-bruit.html","2","isA"
"Mur_anti-bruit.html","3","isA"
"Mur_anti-bruit.html","4","isA"
"Observatoire.html","0","homonymie"
"Oronyme.html","0","isA"
"Parc_de_loisirs.html","0","isA"
"Parc_de_loisirs.html","2","instanceOf"
"Parc.html","0","isA"
"Parc.html","1","isA"
"Parc.html","2","isA"
"Parc_zoologique.html","0","isA"
"Parc_zoologique.html","1","isA"
"Parking.html","0","isA"
"Parking.html","1","isA"
"Parking.html","3","autre_ontologique"
"Parking.html","4","isA"
"Parking.html","5","isA"
"Parking.html","6","autre_ontologique"
"Passage.html","0","homonymie"
"Passage.html","1","homonymie"
"Passage.html","2","homonymie"
"Passe.html","1","homonymie"
"Passe.html","2","homonymie"
"Passe.html","3","homonymie"
"Passe.html","4","homonymie"
"Passe.html","6","autre_lexical"
"Phare.html","0","isA"
"Phare.html","1","isA"
"Phare.html","2","instanceOf"
"Phare.html","3","isA"
"Phare.html","4","partOf"
"Phare.html","5","isA"
"Phare.html","6","isA"
"Phare.html","7","isA"
"Phare.html","8","isA"
"Phare.html","9","synonymie"
"Phare.html","10","isA"
"Phare.html","11","partOf"
"Phare.html","12","autre_semantique"
"Pic.html","1","homonymie"
"Pic.html","2","homonymie"
"Pic.html","3","homonymie"
"Pic.html","4","homonymie"
"Pic.html","5","homonymie"
"Pic.html","6","autre_lexical"
"Piscine.html","0","partOf"
"Piscine.html","1","autre_ontologique"
"Piscine.html","2","isA"
"Piscine.html","3","isA"
"Piscine.html","4","isA"
"Piscine.html","5","isA"
"Piscine.html","6","isA"
"Piscine.html","7","isA"
"Place.html","0","homonymie"
"Place.html","1","autre_lexical"
"Plaine.html","0","isA"
"Plaine.html","1","instanceOf"
"Plantation.html","0","autre_semantique"
"Plateau.html","0","homonymie"
"Plateau.html","1","homonymie"
"Plateau.html","3","homonymie"
"Plateau.html","5","homonymie"
"Plateau.html","6","autre_lexical"
"Plateau.html","7","autre_lexical"
"Point_de_vue.html","1","homonymie"
"Point_de_vue.html","2","homonymie"
"Pointe.html","0","homonymie"
"Pointe.html","1","homonymie"
"Pont-canal.html","0","instanceOf"
"Pont.html","0","isA"
"Pont.html","1","isA"
"Pont.html","2","isA"
"Pont_mobile.html","0","isA"
"Pont_suspendu.html","0","isA"
"Pont_suspendu.html","1","isA"
"Pont_suspendu.html","2","isA"
"Pont_suspendu.html","3","isA"
"Pont_suspendu.html","4","partOf"
"Pont_suspendu.html","5","isA"
"Pont_transbordeur.html","0","isA"
"Porte_de_ville.html","0","instanceOf"
"Porte_de_ville.html","1","instanceOf"
"Porte_de_ville.html","2","instanceOf"
"Porte_de_ville.html","3","isA"
"Porte_de_ville.html","4","isA"
"Porte_de_ville.html","5","isA"
"Porte_de_ville.html","6","isA"
"Porte_de_ville.html","7","isA"
"Porte_de_ville.html","8","isA"
"Porte_de_ville.html","9","isA"
"Porte_de_ville.html","10","isA"
"Porte_de_ville.html","11","instanceOf"
"Port.html","0","autre_semantique"
"Port.html","1","isA"
"Port.html","2","autre_ontologique"
"Port.html","3","isA"
"Port.html","4","isA"
"Port.html","5","isA"
"Port.html","6","isA"
"Port.html","7","isA"
"Port.html","8","isA"
"Port.html","9","isA"
"Port.html","10","instanceOf"
"Portique.html","0","homonymie"
"Portique.html","1","homonymie"
"Prison.html","0","isA"
"Prison.html","1","isA"
"Prison.html","2","autre_semantique"
"Prison.html","3","isA"
"Puits.html","0","homonymie"
"Puits.html","1","isA"
"Puits.html","2","isA"
"Puits.html","3","homonymie"
"Radar.html","0","isA"
"Radar.html","1","partOf"
"Radar.html","2","isA"
"Radar.html","3","autre_ontologique"
"Radar.html","4","autre_semantique"
"Radar.html","5","autre_ontologique"
"Radar.html","6","autre_semantique"
"Radar.html","7","isA"
"Radar.html","8","autre_semantique"
"Radar.html","10","autre_semantique"
"Radar.html","11","isA"
"Radar.html","12","isA"
"Radar.html","13","isA"
"Radar.html","14","isA"
"Radar.html","15","isA"
"Radier.html","0","autre_semantique"
"Radier.html","1","autre_semantique"
"Radier.html","2","isA"
"Radier.html","3","autre_semantique"
"Rigole.html","0","autre_lexical"
"Rigole.html","1","autre_lexical"
"Rocher.html","0","autre_lexical"
"Rocher.html","1","homonymie"
"Rocher.html","2","autre_lexical"
"Rocher.html","3","autre_lexical"
"Rocher.html","4","autre_lexical"
"Route.html","0","isA"
"Route.html","1","isA"
"Route.html","2","isA"
"Route.html","3","isA"
"Route.html","4","instanceOf"
"Saline.html","1","homonymie"
"Saline.html","2","autre_lexical"
"Sanatorium.html","0","autre_ontologique"
"Science.html","1","isA"
"Science.html","2","isA"
"Science.html","3","partOf"
"Science.html","4","isA"
"Science.html","5","isA"
"Science.html","6","isA"
"Science.html","7","isA"
"Science.html","8","isA"
"Science.html","9","isA"
"Science.html","10","partOf"
"Science.html","11","isA"
"Science.html","12","isA"
"Science.html","13","isA"
"Science.html","14","isA"
"Science.html","15","isA"
"Science.html","16","autre_ontologique"
"Science.html","17","isA"
"Science.html","18","isA"
"Scierie.html","0","partOf"
"Sentier.html","0","homonymie"
"Sentier.html","1","homonymie"
"Sentier.html","2","autre_lexical"
"Sentier.html","3","autre_lexical"
"Silo.html","0","homonymie"
"Silo.html","1","homonymie"
"Silo.html","2","autre_lexical"
"Source.html","0","autre_lexical"
"Source.html","1","autre_semantique"
"Source.html","2","synonymie"
"Source.html","3","isA"
"Source.html","4","autre_lexical"
"Source.html","5","homonymie"
"Source.html","6","homonymie"
"Source.html","7","homonymie"
"Source.html","8","homonymie"
"Sport.html","0","isA"
"Sport.html","1","instanceOf"
"Sport.html","2","instanceOf"
"Sport.html","3","instanceOf"
"Sport.html","4","instanceOf"
"Sport.html","5","instanceOf"
"Sport.html","6","instanceOf"
"Sport.html","7","instanceOf"
"Sport.html","8","instanceOf"
"Sport.html","9","instanceOf"
"Sport.html","10","instanceOf"
"Sport.html","11","instanceOf"
"Station.html","0","isA"
"Station.html","1","isA"
"Station.html","2","isA"
"Station.html","3","isA"
"Station.html","4","homonymie"
"Synagogue.html","0","partOf"
"Synagogue.html","1","isA"
"Synagogue.html","2","autre_semantique"
"Talus.html","1","isA"
"Temple.html","0","homonymie"
"Temple.html","1","instanceOf"
"Temple.html","2","instanceOf"
"Temple.html","3","instanceOf"
"Temple.html","4","isA"
"Terril.html","0","autre_semantique"
"Tour.html","0","homonymie"
"Tour.html","2","homonymie"
"Tour.html","3","autre_lexical"
"Tribunal.html","0","instanceOf"
"Tribunal.html","1","instanceOf"
"Tumulus.html","0","instanceOf"
"Tumulus.html","1","instanceOf"
"Tunnel.html","0","autre_semantique"
"Usine.html","0","autre_ontologique"
"Usine.html","1","partOf"
"Usine.html","2","partOf"
"Usine.html","3","isA"
"Usine.html","4","isA"
"Val.html","0","instanceOf"
"Val.html","1","instanceOf"
"Val.html","2","instanceOf"
"Val.html","3","autre_lexical"
"Val.html","4","autre_lexical"
"Val.html","5","homonymie"
"Vanne.html","0","partOf"
"Vanne.html","1","isA"
"Vanne.html","2","isA"
"Vanne.html","3","isA"
"Vanne.html","4","isA"
"Verger.html","0","isA"
"Verger.html","1","isA"
"Viaduc.html","1","instanceOf"
"Viaduc.html","2","instanceOf"
"Viaduc.html","3","instanceOf"
"Vigne.html","1","isA"
"Vigne.html","2","isA"
"Vigne.html","3","isA"
"Vigne.html","4","isA"
"Vigne.html","5","isA"
"Vigne.html","6","isA"
"Vigne.html","7","autre_semantique"
"Vigne.html","8","isA"
"Vigne.html","9","isA"
"Vigne.html","10","autre_semantique"
"Vigne.html","11","isA"
"Vigne.html","12","autre_semantique"
"Vigne.html","13","autre_ontologique"
"Vigne.html","14","isA"
"Vigne.html","15","isA"
"Vigne.html","16","isA"
"Vigne.html","17","isA"
"Vigne.html","18","isA"
"Vigne.html","19","isA"
"Vigne.html","20","isA"
"Vigne.html","21","isA"
"Vigne.html","23","isA"
"Vigne.html","28","isA"
"Vigne.html","29","isA"
"Vigne.html","30","autre_semantique"
"Vigne.html","31","isA"
"Vigne.html","32","isA"
"Volcan.html","0","isA"
"Volcan.html","1","isA"
"Volcan.html","2","isA"
"Volcan.html","3","isA"
"Volcan.html","4","partOf"
"Volcan.html","5","autre_semantique"
"Volcan.html","6","autre_semantique"
"Volcan.html","7","isA"
"Volcan.html","8","instanceOf"
"Volcan.html","9","instanceOf"
